"Food","Portion_g","Usual_Score","Cost_USD_per_100g"
"Tuna, raw",150,5,1.50
"Turkey, mince, 0-5% fat, raw",150,4,1.00
"Liqueur, coffee with cream",40,4,1.50
"Chicken, breast, flesh and skin, raw",150,9,0.80
"Wiener nougat",30,4,1.20
"Beef, meat, 5-10 % fat, raw",150,8,1.00
"Tongue, ox, raw",100,1,0.80
"Tongue, calf, cured",100,1,1.00
"Broccoli, boiled",150,8,0.40
"Marmalade, all types",20,6,0.50
"Marmalade, cherry",20,6,0.60
"Herring, breaded, fried, in vinegar with sugar",150,3,0.80
"Salmon, Atlantic, wild, canned",100,7,2.00
"Tomato ketchup, hot, bottled",15,7,0.30
"Horse, meat, raw",150,1,0.80
"Sardine, in tomato sauce, canned",100,5,0.70
"Chicken, sausage",100,5,0.70
"Mushroom, canned",100,6,0.40
"Wheat bread, white, with sunflower kernels",50,8,0.40
"Chives, raw",5,7,0.40
"Kumquats, raw",50,1,1.00
"Tongue, calf, raw",100,1,0.90
"Pork, ham, silverside, 2 mm fat, raw",150,7,1.00
"Pork, ham, spiced, deboned",150,7,1.00
"Parsnip, raw",100,5,0.40
"Potato, automn (October to January), raw",200,9,0.15
"Cassava, raw",150,2,0.30
"Beef, topside ""cap on"", raw",150,7,1.00
"Beef, mince, 10-15% fat, raw",150,9,0.80
"Chewing gum, no sugar added, all types",5,9,1.50
"Beef, neck, raw",150,6,0.80
"Pork, mince, 5-10% fat, raw",150,8,0.70
"Potato, old (February to June), raw",200,9,0.15
"Bacalao, cod, split, salted and dried, raw",100,2,1.50
"Pork, collar, defatted, raw",150,6,0.80
"Jerusalem artichoke, raw",100,3,0.60
"Liqueur, coffee",40,4,1.50
"Goose, flesh only, raw",150,1,1.50
"Bread, white, roll",50,8,0.30
"Kale, canned",100,2,0.40
"Spinach, canned",100,4,0.30
"Chicken, flesh and skin, raw",150,8,0.70
"Mackerel, in tomato sauce, canned",100,5,0.70
"Mushroom, raw",100,8,0.60
"Swiss roll, apricot stuffing",80,5,0.60
"Beef, rumpsteak ""cap on"", raw",150,7,1.20
"Biscuit, sweet",30,8,0.50
"Cress, garden, raw",10,5,0.50
"Bean sprouts, mung, raw",50,7,0.40
"Liquorice, sweet",30,9,0.80
"Marmalade, raspberry",20,7,0.60
"Pork, ham, silverside with rind, raw",150,7,0.90
"Herring, pickled, canned",100,5,0.80
"Parsley root, raw",50,2,0.40
"Whey, sweet, dried",20,1,0.50
"Bean sprouts, average values, raw",50,7,0.40
"Margarine, 30 % fat, vegetable fat",15,7,0.20
"Beef, shoulder, ventral part",150,6,0.80
"Cod, roe, smoked",100,1,1.00
"Pork, sausage, Danish, raw",100,3,0.80
"Veal, medium fat, raw",150,4,1.20
"Pork, hand with rind, raw",150,6,0.60
"Blended spread, 80% fat",15,8,0.30
"Marshmellows, unspecified",30,5,0.40
"Pork, meat, approx. 10 % fat, raw",150,8,0.70
"Pork, brawn, head cheese",50,2,0.60
"Chicken, wing, flesh and skin, raw",150,7,0.50
"Wheat bread, high fat seeds, industrially produced",50,8,0.40
"Sprat (sardine), in tomato sauce, canned",100,1,0.70
"Lamb, shoulder, raw",150,3,1.00
"Pheasant, flesh and skin, raw",150,1,1.20
"Marmalade, strawberry",20,7,0.50
"Salmon, Atlantic, wild, cold smoked",50,8,2.50
"Pastilles, sugarfree, unspecified",10,8,1.00
"Halibut, greenland, smoked",100,2,2.00
"Pork, loin, defatted (approx. 3 mm fat), raw",150,8,1.00
"Cauliflower, imported, raw",150,7,0.50
"Fructose",10,4,0.50
"Salt, block",5,5,0.05
"Toffees, mixed",30,6,0.70
"Liver pâté, pork, Danish",30,8,0.80
"Apple jelly",20,5,0.50
"Currant, black, jelly",20,4,0.60
"Bread, white, roll, coarse grain",50,8,0.30
"Butter, salt not added",15,7,0.40
"Goose fat",15,1,0.60
"Lamb, leg with fat, raw",150,4,1.20
"Plant margarine, 80%, fry/bake",15,9,0.20
"Beef, chuck, raw",150,6,0.70
"Margarine, 80 % fat, table use, soft, vegetable fat",15,9,0.25
"Pork, ham, smoked, boiled",50,8,1.00
"Chocolate, bitter",40,8,1.50
"Soup, tomato, ready to eat",250,8,0.20
"Herring, pickled, spiced, canned",100,4,0.80
"Pork, minced and bound with flour and egg, boiled, frozen",150,7,0.70
"Herring, smoked",100,4,2.00
"Pork, ham, silverside (M. Biceps Femoris), 5 mm rind, raw",150,7,0.90
"Salmon, Atlantic, wild, gravad",100,4,2.50
"Margarine, 80 % fat, table use, vegetable fat",15,9,0.20
"Anchovy, pickled, canned",30,3,1.50
"Sprat, pickled, canned",50,1,0.80
"Margarine, 80 % fat, for frying/baking, animal and vegetable fat",15,9,0.20
"Chicken, hen, flesh and skin, raw",150,8,0.60
"Margarine, 80 % fat, table use, animal and vegetable fat",15,9,0.20
"Beef, brisket, anterior part, raw",150,1,0.70
"Poularde, flesh and skin, raw",150,7,1.00
"Beef, shoulder, dorsal part, raw",150,6,0.70
"Pork, ham sausage",50,7,0.60
"Margarine, (more than 50 % fat), average",15,9,0.20
"Cream pastry, with jam, marzipan-covered",80,5,1.50
"Rolls, wheat with coarse meal, high fat seeds, industrially produced",50,8,0.40
"Milk, skimmed, organic",250,6,0.15
"Milk, skimmed",250,6,0.10
"Bamboo shoots, raw",100,4,0.60
"Butter, salt added",15,6,0.40
"Beef, meat, approx. 15 % fat, raw",150,8,0.80
"Herring, pickled, in madeira sauce, canned",100,3,0.90
"Passion fruit, raw",50,4,1.50
"Pork sausage, bierwurst",50,3,0.80
"Jam, fruit, average values",20,8,0.50
"Pork, flank, raw",150,6,0.70
"Swiss roll, raspberry stuffing",80,5,0.60
"Pork, ham, bayonne style, deboned",100,3,1.50
"Sugar pea (Snow pea, Mangetout) raw",100,7,1.00
"Swiss roll, unspecified",80,5,0.60
"Bread, roll, danish",50,6,0.30
"Beef, top, end of rump, raw",150,7,1.00
"Liquorice, average values",30,9,0.80
"Milk, skimmed, 0.5 % fat",250,6,0.10
"Beef, mince, 15-20% fat, raw",150,9,0.80
"Milk, buttermilk with lemon",250,5,0.15
"Beef, T-bone steak, raw",150,5,2.00
"Veal and pork, mince, 15-20% fat, raw",150,9,0.90
"Cream pastry, shortbread with chocolate glaze",80,5,1.20
"Pork sausage, jagdwurst",50,2,0.80
"Coffee bean, roasted, ground",10,8,0.80
"Pork, mince, 15-20% fat, raw",150,8,0.70
"Pork, thin belly, lean, approx. 2 mm rind, raw",150,6,0.70
"Herring, pickled, in curry sauce, canned",100,3,0.90
"Cocoa, instant, med milk, powder",20,7,0.40
"Plaice, fillet, battered, deepfried",150,7,1.00
"Rice bran",15,2,0.30
"Beef, sirloin, raw",150,7,1.50
"Pastry, garland cake",80,3,1.00
"Wheat germ, raw",15,4,0.50
"Haddock, breaded, fried",150,6,0.90
"Tuna, in oil, canned",100,8,0.80
"Black salsify, raw",100,1,0.60
"Mutton, shoulder, raw",150,1,0.80
"Chicken, flesh and skin, grilled",150,8,0.90
"Chocolate, plain, couverture",40,6,1.50
"Frankfurt sausage, boiled, fast food",100,8,0.80
"Cream pastry, puff pastry with jam",80,5,1.00
"Dandelion, leaves, raw",30,1,0.50
"Cinnamon stick",2,6,1.00
"Syrup, kitchen",15,8,0.30
"Pate, liver",30,8,0.80
"Chanterelle, raw",100,3,2.00
"Pork sausage, saveloy type",100,4,0.80
"Sapotes, raw",100,0,1.20
"Pork scratchings",50,3,1.20
"Pork sausage, malakoff",50,2,0.80
"Mackerel, filet, in natural juices, canned",100,6,0.80
"Sandwich, rib roast",250,4,1.50
"Milk, skimmed, with chocolate",250,6,0.20
"Milk, skimmed, with chocolate (UHT)",250,6,0.20
"Beef, striploin ""cap on"", raw",150,6,1.80
"Cheese, Camembert, 30 % fidm.",50,7,1.20
"Alfalfa seeds, sprouted, raw",30,5,0.60
"Pork, meat, approx. 20 % fat, raw",150,8,0.70
"Liquorice, salt",30,9,0.80
"Biscuit, 20-30% wholemeal, digestive type",30,8,0.50
"Pork, loin with rind, raw",150,8,0.90
"Fruit gums",40,8,0.60
"Sprat (sardine), in oil, canned",100,1,0.80
"Sardine, in oil, canned",100,5,0.80
"Cream Crackers",30,7,0.40
"Pork, thin belly with rind, raw",150,6,0.70
"Human milk, colostrum",100,1,0.00
"Breakfast cereal, Havrefras",40,5,0.50
"Pork/beef sausage, saveloy type",100,4,0.80
"Mint jelly",20,1,0.50
"Herring, autumn, raw",150,6,2.00
"Baby food, infant formula, low iron content, prepared",250,4,0.50
"Vecao",20,2,0.30
"Pork, mettwurst, smoked",50,3,1.00
"Bacon, sliced, raw",50,8,1.20
"Sandwich with ham and cheese, toasted, fast food",200,9,1.50
"Alfalfa seeds",10,3,0.40
"Pork, sausage, frankfurter",100,8,0.80
"Salad dressing, mayonnaise",30,8,0.40
"Rye-flour, bolted (extraction rate 70 %)",75,4,0.20
"Beef, entrecote ""cap on"", raw",150,6,1.80
"Kippers, in oil, canned",100,1,0.80
"Herring, salted, ripened",100,5,2.00
"Milk, 1.5 % fat, cultured, kefir",250,5,0.15
"Milk, partly skimmed, organic, 1.5 % fat",250,8,0.15
"Salad dressing, oil and vinegar",30,8,0.40
"Nutmeg, whole",2,6,1.00
"Pork, flank, spiced, cooked",150,4,0.90
"Brussels sprouts, winter (January to April), raw",100,6,0.50
"Chervil, raw",10,2,0.60
"Pork sausage, Thüringer bratwurst",100,2,0.90
"Peanut butter",30,9,0.40
"Pork sausage, polony type",50,2,0.70
"Sweetcorn, kernels, canned",100,7,0.40
"Apple, dried",40,4,1.00
"Human milk, transitional (10th day post partum)",100,1,0.00
"Yogurt, with fruit, 1.5 % fat",200,8,0.30
"Veal, fat, raw",150,2,0.50
"Pork, neck, smoked, boiled",100,6,1.00
"Biscuit, sweet",30,8,0.50
"Cream, whipping, 38 % fat",30,7,0.40
"Honey",15,7,0.60
"Beverages, soy, commercially prepared, unfortified",250,7,0.20
"Human milk, mature",100,1,0.00
"Cream, cultured, 38 % fat",30,5,0.50
"Salmon, Atlantic, wild, salted",100,5,2.50
"Black pudding, boiled",150,2,0.60
"Eggs, chicken, yolk, salted, pasteurized",20,3,0.80
"Charr, fillet, smoked",100,0,2.00
"Milk, with chocolate, partly skimmed, 1.5 % fat (UHT)",250,6,0.20
"Gelatin",10,5,0.50
"Margarine, (less than 50 % fat), average",15,9,0.20
"Frankfurt sausage, fried, fast food",100,8,0.90
"Pecans, oil roasted",30,6,2.00
"Pecans, dry roasted",30,6,2.00
"Margarine, 40 % fat, vegetable fat",15,9,0.20
"Brussels sprouts, automn (October to December), raw",100,6,0.50
"Buckwheat flour",75,4,0.30
"Yeast, dried",5,4,0.30
"Squab (pigeon), raw",150,0,2.00
"Pork, thick belly, defatted, approx. 2 mm rind, raw",150,6,0.70
"Cheese, processed, 20 % fidm.",30,6,0.70
"Cheese, firm, Danbo, 20 % fidm.",30,1,0.80
"Seaweed, kombu, dried",5,1,2.00
"Milk, with chocolate, partly skimmed, 1.5 % fat",250,6,0.20
"Cocoa, instant, without milk, powder",20,7,0.40
"Yeast extract, Marmite",10,1,1.00
"French fries, deepfried, fast food",150,9,0.60
"Egg, hen, yolk, sugar added, pasteurized, frozen",20,2,0.50
"Cheese, firm, 20 % fidm., all varieties",30,8,0.70
"Cheese, Cream, 60 % fidm.",30,8,0.90
"Tomato paste, concentrated",15,9,0.30
"Beans, soy, dried, raw",50,3,0.30
"Meat extract, cube",5,8,0.80
"Mackerel, smoked",100,7,1.20
"Beef brisket, soaked in brine",150,1,0.80
"Biscuit, sweet",30,8,0.50
"Rice groats, raw",75,2,0.20
"Pork, ham, smoked",50,8,1.20
"Cheese, processed, 30 % fidm.",30,6,0.80
"Cheese, Brie, 45 % fidm.",50,8,1.20
"Chicken, flesh and skin, battered, deepfried",150,7,0.90
"Egg, chicken, yolk, raw",20,6,0.50
"Beef, meat, approx. 25 % fat, raw",150,8,0.70
"Beef, brisket, posterior part, raw",150,1,0.70
"Lamb, meat, average values, raw",150,4,1.20
"Cheese, Camembert, 45 % fidm.",50,7,1.00
"Chicken, flesh and skin, deepfried",150,7,0.90
"Beef, brisket, middle part, raw",150,1,0.70
"Bucklingpaté (sweet cured herring, smoked)",50,1,0.80
"Buckwheat groats, raw",75,2,0.30
"Cheese, semihard, Feta, 50 % fidm",50,7,1.00
"Cheese, firm, skimmed milk, max. 5 % fidm.",30,6,0.60
"Tomato puree",50,9,0.30
"Eel, raw",150,2,2.00
"Pork, thick belly with rind, raw",150,6,0.60
"Beef, flatribs (short ribs), raw",150,5,0.60
"Rice, polished, raw",75,8,0.15
"Bouillon, beef, concentrated, cube",5,8,0.10
"Cocoa, powder",10,7,0.50
"Olives, black, salted, in oil",30,7,0.80
"Rye flour, bolted (extraction rate 85 %)",75,4,0.20
"Cheese, firm, Danbo, 30 % fidm.",30,1,0.90
"Beef, flank, raw",150,6,0.70
"Tomato ketchup, bottled",15,9,0.20
"Milk, whole, 3.5, (UHT), % fat",250,5,0.15
"Milk, whole, organic, 3.5 % fat",250,6,0.15
"Lamb, loin, raw",150,3,1.50
"Pork, meat, approx. 32 % fat, raw",150,6,0.60
"Yoghurt with strawberries",200,8,0.40
"Rice, parboiled, raw",75,3,0.20
"Potato flour",20,4,0.20
"Yoghurt with mixed berries",200,8,0.40
"Cheese, firm, 30 % fidm., all varieties",30,8,0.80
"Baby food, infant formula, high iron content, powder",30,4,1.50
"Peach, dried",40,3,1.00
"Cheese, Camembert, 50 % fidm.",50,7,1.00
"Yoghurt with peach melba",200,6,0.40
"Yoghurt, whole milk, with fruit",200,8,0.40
"Cheese, firm, Maribo, 30 % fidm.",30,1,0.90
"Yoghurt with pear and banana",200,6,0.40
"Yoghurt with cherries",200,6,0.40
"Milk, acidophilus cultured from whole milk, 3.5% fat",250,5,0.20
"Poppy seeds",5,5,0.80
"Barley flour, raw",75,2,0.20
"Pastilles, sugar added, unspecified",10,8,0.50
"Pasta, boiled",150,9,0.10
"Corn flour",75,5,0.15
"Cheese, semihard, Mozzarella, 30 % fidm.",50,8,0.90
"Wheat flour",75,8,0.10
"Eel, smoked",100,5,3.00
"Cheese, Cream, 70 % fidm.",30,8,1.00
"Yoghurt with müsli",200,8,0.50
"Wheat flour, breadmaking (extraction rate 75%)",75,8,0.10
"Semolina",75,3,0.20
"Baking powder",5,6,0.20
"Cheese, Brie, 50 % fidm.",50,8,1.20
"Peas, green, canned",100,7,0.30
"Lamb, flank, raw",150,2,0.80
"Lamb, breast, raw",150,2,0.70
"Beansprouts, soy, raw",50,5,0.40
"Cheese, firm, Samsoe, 30 % fidm.",30,1,0.90
"Goat milk",250,3,0.40
"Thistle oil",15,2,0.30
"Oil, corn germ",15,4,0.30
"Rolls, sweet dough type",50,6,0.50
"Wheat germ oil",15,2,0.80
"Oil, cotton seed",15,1,0.30
"Sorbitol",5,2,0.50
"Oil, palm",15,2,0.20
"Oil, cocoa butter",15,2,1.00
"Mustard powder",5,2,0.50
"Palm kernel oil",15,2,0.30
"Peanut oil",15,6,0.40
"Sunflower oil",15,9,0.20
"Walnut oil",15,3,1.00
"Beet, red, danish, raw",100,7,0.30
"Kale, Danish, raw",100,6,0.50
"Lettuce, iceberg (incl. crisphead types), danish, raw",100,9,0.30
"Cod liver oil",5,1,1.00
"Dumplings, frozen",150,3,0.60
"Oil, sesame",15,5,0.50
"Lettuce, iceberg (incl. crisphead types), imported, raw",100,9,0.30
"Sugar, brown cane sugar",10,8,0.20
"Corn oil",15,4,0.20
"Linseed oil",15,3,0.60
"Rye bread, soft, no high fat seeds, industrially produced",50,5,0.30
"Wheat bread, italien type, retail bakery",50,7,0.40
"Oil, grapeseed",15,3,0.50
"Oil, coconut",15,4,0.40
"Saithe (UK), pollock (US), liver oil",5,1,1.00
"Fat, beef tallow",15,1,0.20
"Soyabean oil, refined",15,5,0.20
"Fish fillet, breaded, deepfried, fast food",150,7,1.20
"Olive oil",15,9,0.50
"Oil, rape seed (no eruca acid)",15,5,0.20
"Celeriac, celery root, danish, raw",100,5,0.40
"Arugula, rocket, raw",30,8,1.00
"Pumpkin seed, dried",30,6,0.80
"Durum wheat flour",75,6,0.20
"Wheat bread, white, industrially produced",50,8,0.30
"Bread, white, large, retail bakery",50,8,0.40
"Wheat bread, with coarse meal, industrially produced",50,8,0.40
"Wheat bread, large, with coarse meal, retail bakery",50,8,0.40
"Tiger prawn, aquaculture, raw, frozen",100,6,2.00
"Prawn, giant tiger, aquaculture, boiled, frozen",100,6,2.00
"Salmon, Atlantic, aquaculture, cold smoked",50,8,2.50
"Salmon, atlantic, aquaculture, hot smoked",100,7,2.50
"White Wheat, whole grain flour, ready-to-bake",75,7,0.20
"Butter cookie, wheat, Danish, industrially produced",30,8,0.80
"American inspired cookie",30,8,0.80
"Cookies, oat flakes, industrially produced",30,8,0.80
"Butter cookie, brown, (Danish), industrially produced",30,8,0.80
"Biscuit, sweet, pepper nuts, Danish tradition, industrially produced",30,8,0.80
"Cookies, Klenät, industrially produced",30,2,0.80
"Cookies, low sugar content, industrially produced",30,5,0.90
"Cookies, coconut, industrially produced",30,6,0.90
"Cookie, truffle product / unbaked, industrially produced",30,4,1.00
"Wreath cake, almond based, Danish tradition",50,4,1.50
"Sweetcorn, baby, on-the-cob, raw",100,5,0.80
"Pomelo (pommelo; shaddock), raw",150,4,0.80
"Biscuit, rye",30,4,0.50
"Biscuit, wheat, sweet with thick chocolate",30,8,1.00
"Biscuit, double, wheat, sweet",30,8,0.80
"Biscuit, oat, sweet",30,7,0.60
"Biscuit, oat, sweet with chokolate",30,8,0.90
"Granola bar",40,7,1.00
"Wafer sticks",30,6,0.80
"Biscuit, coarse grain with fruit and vegetables",30,5,0.70
"Milk, skimmed, 0.1 % fat",250,6,0.10
"Yogurt plain, low fat, 1.5 % fat",200,8,0.30
"Yogurt low fat, 0.1 % fat",200,8,0.30
"Bread, wheat, white wheat, wholw grain, retail bakery",50,8,0.40
"Rolls, White Wheat, whole grain, industrially produced",50,8,0.40
"Bread, wheat, white wheat, wholw grain, industrially produced",50,8,0.40
"Herring, Baltic Sea, unspecified, raw",150,5,2.00
"Beef, mince, 5-10% fat, raw",150,9,0.90
"Pork, mince, 10-15% fat, raw",150,8,0.70
"Turkey, mince, 5-10% fat, raw",150,6,0.80
"Hamburger, small patty, salad and dressing, fast food",200,8,1.00
"Hamburger, medium patty, salad and dressing, fast food",250,8,1.20
"Hamburger, large patty, salad and dressing, fast food",350,8,1.50
"Hamburger and bacon, salad and dressing, fast food",300,8,1.50
"Cheeseburger, salad and dressing, fast food",250,8,1.30
"Hamburger, bacon and cheese, salad and dressing, fast food",300,8,1.50
"Hamburger, chicken, salad and dressing, fast food",250,7,1.20
"Sandwich with chicken, salad and dressing, fast food",250,8,1.50
"Sandwich with chicken and bacon, salad and dressing, fast food",300,8,1.60
"Sandwich, ham and cheese, salad and dressing, fast food",250,9,1.30
"Sandwich with eggs / shrimp, salad and dressing, fast food",250,6,1.20
"Sandwich with seafood, salad and dressing, fast food",250,5,1.20
"Sandwich with kebab, salad and dressing, fast food",300,8,1.40
"Sandwich with roast pork, red cabbage and cucumber pickles, fast food",300,5,1.30
"Triangle sandwich with chicken and bacon, salad and dressing, fast food",150,7,1.20
"Triangle sandwich with ham and cheese, salad and dressing, fast food",150,7,1.00
"Triangle sandwich with eggs, salad and dressing, fast food",150,6,0.90
"Sandwich with meatball, salad and dressing, fast food",250,8,1.20
"Pita sandwich with kebab, salad and dressing, fast food",300,8,1.50
"Pita sandwich with chicken, salad and dressing, fast food",300,8,1.40
"Pita sandwich with shrimp, salad and dressing, fast food",300,5,1.50
"Pita sandwich with falafel, salad and dressing, fast food",300,7,1.20
"Pita sandwich with salad and dressing, fast food",250,6,1.00
"Dürüm roll with kebab, salad and dressing, fast food",350,8,1.50
"Bacon-Wrapped Frankfurt sausage, freid, fast food",150,6,1.20
"French Hotdog, fast food",150,5,1.00
"Hotdog, fast food",200,7,0.90
"Frankfurt sausage mix, fried, with frensh fries, fast food",350,8,1.00
"Kebab mix and french fries, deepfried, fast food",400,8,1.20
"Chicken, grilled, fast food",250,7,1.00
"Chicken nuggets, deepfried, fast food",150,8,1.00
"Pizza with tomato and cheese, fast food",350,8,0.80
"Pizza with seafood, tomato and cheese, fast food",350,6,1.00
"Pizza with salami, tomato and cheese, fast food",350,8,0.90
"Pizza with vegetables, fruit, tomato and cheese, fast food",350,7,0.80
"Pizza with meat, tomato and cheese, fast food",350,8,1.00
"Pizza with meat and seafood, tomato and cheese, fast food",350,6,1.10
"Fish fillet, breaded, fried, delicatessens",150,7,1.00
"Tuna, yellowfin, raw",150,6,1.50
"Shrimp, boiled, in brine",100,7,1.50
"Salmon, atlantic, aquaculture, gravad",100,4,2.50
"Flounder, fillet, breaded, raw, frozen",150,3,1.00
"Fish fingers, breaded, frozen",150,8,0.80
"Salmon, atlantic, aquaculture, raw",150,8,2.50
"Salmon, pacific, wild, raw",150,7,2.50
"Striped catfish, raw, frozen",150,4,0.70
"Blue mussel, boiled",150,6,0.80
"Eggs, chicken, battery hens, raw",50,9,0.30
"Eggs, chicken, free-range (outdoor) hens, raw",50,9,0.50
"Eggs, chicken, free-range hens (indoor), raw",50,9,0.40
"Eggs, chicken, organic farming, raw",50,9,0.60
"Eggs, chicken, boiled, frozen",50,1,0.40
"Eggs, chicken, yolk, pasteurized",20,3,0.50
"Eggs, chicken, scrambled, industrially produced",150,4,0.70
"Eggs, chicken, scrambled eggs mix, industrially produced",150,4,0.60
"Rye bread, dark, industrially produced",50,5,0.30
"Rye bread, dark, whole grains, industrially produced",50,5,0.40
"Wheat bread, with coarse meal and high fat seeds, retail bakery",50,6,0.50
"Rye bread, dark, retail bakery",50,5,0.50
"Rye bread, dark, whole grains, retail bakery",50,5,0.50
"Rye bread, dark, with high fat seeds, retail bakery",50,5,0.50
"Rye bread, with siftings (soft) and high fat seeds, retail bakery",50,5,0.50
"Yogurt, with fruit, 0.1 % fat, no sugar added",200,8,0.40
"Cheese, cottage, 10 % fidm.",100,6,0.60
"Cheese, cottage, 5 % fidm.",100,6,0.60
"Lactose, dry, powder",10,1,0.50
"Yogurt, with fruit, 0.4 % fat",200,8,0.40
"Buttermilk dessert",150,4,0.50
"Milkshake",300,7,0.70
"Blended spread, 75% fat",15,8,0.30
"Blended spread, reduced fat, 57% fat",15,8,0.25
"Pork, thick flank, completely trimmed, raw",150,6,1.00
"Pork, thin belly with rind, raw",150,6,0.60
"Pork, loin, 0-1 mm fat, raw",150,8,1.00
"Pork, jaw, trimmed, raw",150,2,0.50
"Oat drink, unfortified",250,7,0.30
"Rice drink, unfortified",250,5,0.30
"Almond drink, unfortified",250,6,0.40
"Skyr, 0.2 % fat",200,8,0.50
"Galia melon, raw",150,7,0.40
"Cream pastry, chocolate cream puff",80,6,1.20
"Caraway seed, raw",2,4,0.50
"Cumin seeds, raw",2,6,0.50
"Tahini",15,5,0.80
"Rice drink, with added calcium",250,5,0.35
"Oat drink, with added calcium",250,7,0.35
"Soy drink, with added calcium",250,6,0.35
"Rolls, italien type, retail bakery",50,7,0.40
"Wheat bread, pita, white",75,3,0.30
"Wheat bread, pita, with coarse meal",75,3,0.30
"Breakfast cereal, with bran",40,6,0.50
"Sea Buckthorn",50,2,2.00
"Veal, rump, raw",150,4,1.50
"Pepper, sweet, yellow, raw",75,8,0.80
"Spelt wheat flour, bolted",75,4,0.30
"Spelt wheat flour, whole",75,4,0.30
"Quinoa, white, raw",75,6,0.50
"Quinoa, red, raw",75,5,0.50
"Quinoa, black, raw",75,4,0.50
"Rye flour, unspecified",75,4,0.20
"Chia seeds",15,6,1.00
"Pearled spelt",75,3,0.40
"Pearled barley",75,2,0.20
"Oil margarine",15,9,0.20
"Oil margarine, fortified with A- and D-vitamin",15,9,0.25
"Plant margarine, 80%, fry/bake, enriched with A- and D-vitamin",15,9,0.25
"Plant margarine, 80%, fry/bake, enriched with A-vitamin",15,9,0.25
"Plant margarine, 75%, fry/bake, fortified with A-vitamin",15,9,0.25
"Plant margarine, 60%, table use, soft, enriched with A-vitamin",15,9,0.25
"Plant margarine, 40%, table use, soft, enriched with A- and D-vitamin",15,9,0.25
"Beef, mince, 8-12% fat, raw",150,9,0.85
"Chicken, mince, 3-10% fat, raw",150,7,0.70
"Baby spinach, raw",50,8,1.00
"Salad, romaine, raw",50,8,0.40
"Squash, red kuri, Danish, raw",100,5,0.40
"Butternut squash, raw",100,6,0.30
"Whey protein powder",30,5,2.00
"Rice cake/cracker, puffed brown rice, plain",15,8,0.50
"Spinach, whole leaf, frozen",100,8,0.40
"Cabbage, red, Danish, raw",100,7,0.30
"Cabbage, pointed, Danish, raw",100,6,0.30
"Parsnip, Danish, raw",100,5,0.40
"Veal, top round, raw",150,4,1.50
"Veal, topside, trimmed, raw",150,4,1.50
"Veal, heart of rump, trimmed, raw",150,4,1.50
"Veal, shortloin, raw",150,4,1.80
"Beef, bottom round, raw",150,6,1.00
"Beef, flank steak, raw",150,6,1.20
"Carrots, imported, without peel, raw",100,8,0.20
"Carrots, Danish, without peel, raw",100,9,0.20
"Parsnips, imported, raw",100,5,0.40
"Celery, root, imported, raw",100,5,0.40
"Cream yoghurt, plain, 10% fat (Greek and Turkish style)",200,8,0.50
"Cream yoghurt, plain, 2% fat (Greek and Turkish style)",200,7,0.40
"Milk, acidophilus cultured from partly skimmed milk, 1.5% fat",250,5,0.20
"Milk, acidophilus cultured from skimmed milk, 0.5% fat",250,4,0.20
"Pizza topping (Grated cheese, Mozzarella)",50,8,1.20
"Skinkeost 30+ (Processed cheese with ham)",30,6,1.00
"Rejeost, light, 8% fat, (Processed cheese with shrimp)",30,5,1.00
"Feta, 5% (Salad cheese)",50,7,0.80
"Cheese, Cream, 30-40 % fidm.",30,8,0.90
"Cheese, Cream, 45-55 % fidm.",30,8,1.00
"Cheese, Brie, 11%",50,7,1.20
"Goat cheese, soft, 45-55% fidm.",30,6,1.50
"Goat cheese, in brine, 20-25%",50,5,1.20
"Goat cheese, hard, 45% fidm.",30,4,1.80
"Cheese, firm, 6%/10% fidm.",30,5,0.70
"Cheese, firm, 45% fidm., Danish",30,10,1.00
"Cheese, firm, 50% fidm., Danish",30,10,1.10
"Veal, brisket, raw",150,1,0.80
"Beef, brisket, boneless, raw",150,1,0.80
"Cold cuts, with wheat protein",50,4,1.00
"Seitan",100,2,1.20
"Mince, with mycoprotein",150,4,1.20
"Mince, with soy protein",150,7,1.00
"Mince balls, with soy protein",150,6,1.00
"Pieces, with soy protein",150,6,1.00
"Cold cuts, with soy and pea protein",50,5,1.00
"Mince, with pea protein",150,5,1.00
"Sausage, with pea protein",100,5,1.00
"Cold cuts, with eggwhite",50,3,1.00
"Pieces, with mycoprotein",150,4,1.20
"Sausage, with soy protein",100,6,1.00
"Beef, entrecote/rib eye, raw",150,6,2.00
"Aronia berries",50,1,1.20
"Oatmilk, with added calcium and vitamins",250,7,0.30
"Almondmilk, with added calcium",250,6,0.40
"Lentils, red, dried, raw",50,5,0.20
"Lentils, green, dried, raw",50,4,0.20
"Beans, white, dried, raw",50,4,0.20
"Beans, red kidney, dried, raw",50,5,0.20
"Chickpeas, dry, raw",50,6,0.20
"Le Puy green lentil, dried, raw",50,3,0.40
"Lentils, beluga, dried, raw",50,3,0.40
"Edamame beans (Soy beans), shelled, frozen",100,4,0.80
"Lentils, green, boiled, canned",100,4,0.40
"Baked beans (white beans in tomato sauce)",150,6,0.30
"Chili beans (red kidney beans in chilisauce)",150,5,0.40
"Beans, red kidney, boiled, canned",100,6,0.40
"Beans, red kidney, cooked, ready to eat",100,6,0.40
"Chickpeas, boiled, canned",100,6,0.40
"Chickpeas, steamed, ready to eat",100,6,0.50
"Beans, black, boiled, canned",100,4,0.40
"White beans, dried and boiled",100,4,0.40
